Area Name,Area ID,Year,Age Group,Total,Male,Female,White Total,White Male,White Female,Black Total,Black Male,Black Female,AIAN Total,AIAN Male,AIAN Female,Asian Total,Asian Male,Asian Female,NHPI Total,NHPI Male,NHPI Female,Two or More Races Total,Two or More Races Male,Two or More Races Female
Washington,53,2020,0-4,"437,152","223,324","213,828","271,102","138,239","132,863","21,146","10,643","10,503","9,089","4,525","4,564","37,879","19,412","18,467","5,709","2,889","2,821","92,227","47,617","44,610"
Washington,53,2020,5-9,"473,016","242,415","230,601","300,800","154,159","146,641","22,469","11,469","11,000","11,060","5,732","5,328","40,414","20,714","19,699","6,061","3,084","2,977","92,212","47,257","44,955"
Washington,53,2020,10-14,"488,349","250,059","238,290","315,078","161,663","153,415","22,903","11,706","11,196","12,090","6,210","5,880","39,360","20,020","19,340","5,945","3,126","2,819","92,974","47,334","45,640"
Washington,53,2020,15-19,"475,440","243,401","232,039","313,990","161,246","152,744","22,669","11,844","10,825","12,113","6,338","5,775","41,915","20,739","21,177","5,998","3,049","2,949","78,754","40,185","38,568"
Washington,53,2020,20-24,"494,145","257,607","236,538","333,159","174,525","158,634","25,808","14,111","11,697","11,290","5,982","5,308","53,018","27,160","25,858","6,379","3,281","3,097","64,492","32,549","31,943"
Washington,53,2020,25-29,"555,326","286,838","268,488","380,495","197,260","183,235","27,166","14,837","12,330","11,229","5,777","5,451","69,071","35,024","34,047","6,576","3,319","3,258","60,790","30,621","30,169"
Washington,53,2020,30-34,"579,579","295,591","283,987","406,118","209,275","196,843","27,727","15,021","12,707","11,591","5,928","5,663","73,100","35,132","37,968","6,296","3,172","3,124","54,746","27,063","27,683"
Washington,53,2020,35-39,"561,706","285,153","276,554","400,423","205,733","194,690","27,059","14,850","12,210","11,041","5,719","5,322","68,663","32,019","36,644","5,388","2,678","2,710","49,131","24,153","24,979"
Washington,53,2020,40-44,"495,474","249,644","245,830","357,313","182,023","175,290","23,842","13,139","10,703","10,291","5,187","5,103","58,011","26,626","31,385","4,597","2,369","2,228","41,420","20,300","21,120"
Washington,53,2020,45-49,"463,953","233,029","230,923","339,591","172,719","166,871","21,404","11,967","9,437","9,837","5,092","4,745","54,745","24,603","30,142","4,021","2,033","1,988","34,356","16,615","17,741"
Washington,53,2020,50-54,"464,438","231,944","232,494","354,854","179,095","175,759","19,910","11,103","8,807","9,366","4,600","4,766","46,755","20,788","25,967","3,432","1,697","1,734","30,121","14,660","15,461"
Washington,53,2020,55-59,"486,963","239,979","246,984","386,154","191,821","194,333","19,172","10,563","8,609","9,084","4,400","4,684","41,902","18,213","23,689","2,920","1,425","1,495","27,731","13,558","14,174"
Washington,53,2020,60-64,"478,636","232,060","246,576","391,254","191,340","199,914","16,965","9,136","7,829","7,726","3,751","3,976","36,927","15,611","21,316","2,485","1,126","1,359","23,279","11,096","12,183"
Washington,53,2020,65-69,"425,472","202,369","223,102","357,719","171,468","186,251","12,092","6,411","5,681","5,714","2,703","3,011","30,986","12,883","18,103","1,700",811,889,"17,261","8,094","9,168"
Washington,53,2020,70-74,"340,315","160,033","180,283","293,428","139,050","154,378","7,853","3,847","4,006","3,770","1,837","1,933","22,879","9,434","13,445","1,148",559,589,"11,238","5,307","5,931"
Washington,53,2020,75-79,"221,282","102,386","118,896","193,970","90,504","103,467","4,227","2,096","2,132","2,164",956,"1,208","14,236","5,899","8,337",562,256,305,"6,122","2,676","3,446"
Washington,53,2020,80-84,"134,275","59,378","74,897","117,666","52,338","65,329","2,420","1,099","1,320","1,204",509,696,"9,304","3,789","5,515",281,113,167,"3,400","1,530","1,870"
Washington,53,2020,85+,"130,793","49,072","81,721","116,078","43,811","72,267","2,127",820,"1,307",946,361,586,"8,507","2,868","5,639",221,76,144,"2,913","1,136","1,777"
Washington,53,2020,Total,"7,706,310","3,844,281","3,862,029","5,629,191","2,816,267","2,812,924","326,959","174,661","152,298","149,605","75,607","73,999","747,672","350,933","396,740","69,716","35,064","34,652","783,167","391,750","391,417"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Adams,53001,2020,0-4,"1,836",938,898,"1,287",659,628,11,8,2,125,64,61,8,5,3,2,2,0,404,200,204
Adams,53001,2020,5-9,"1,982","1,051",931,"1,451",734,717,19,13,6,92,50,42,12,10,2,1,0,1,407,244,163
Adams,53001,2020,10-14,"2,020","1,042",978,"1,438",726,712,20,3,17,92,39,52,14,4,9,2,2,0,455,267,188
Adams,53001,2020,15-19,"1,792",947,845,"1,408",762,646,15,9,6,80,46,34,26,19,7,1,1,1,262,111,151
Adams,53001,2020,20-24,"1,337",703,634,"1,053",565,488,17,8,10,116,63,53,28,3,25,3,3,0,119,61,58
Adams,53001,2020,25-29,"1,429",772,657,"1,038",587,451,10,8,1,96,68,28,2,1,1,1,1,0,283,108,176
Adams,53001,2020,30-34,"1,390",684,706,"1,055",493,562,14,10,3,84,45,39,7,4,4,1,1,0,230,132,98
Adams,53001,2020,35-39,"1,226",607,619,978,491,487,7,3,4,33,18,14,9,4,5,0,0,0,199,91,109
Adams,53001,2020,40-44,"1,278",643,635,"1,008",493,514,18,11,7,43,22,20,16,10,7,3,3,0,191,104,87
Adams,53001,2020,45-49,"1,036",487,549,902,430,471,5,1,4,36,14,22,9,4,4,0,0,0,85,38,47
Adams,53001,2020,50-54,"1,023",531,492,805,427,378,5,2,3,26,15,12,13,5,8,0,0,0,174,82,91
Adams,53001,2020,55-59,954,481,473,806,413,392,7,1,5,24,18,6,17,9,8,0,0,0,102,40,62
Adams,53001,2020,60-64,945,461,484,825,408,416,0,0,0,33,6,27,18,9,9,3,1,2,65,36,30
Adams,53001,2020,65-69,863,455,408,741,370,372,4,3,0,13,9,4,14,14,0,0,0,0,91,60,31
Adams,53001,2020,70-74,594,285,309,546,258,287,8,3,5,16,3,13,10,8,2,0,0,0,14,13,1
Adams,53001,2020,75-79,416,206,210,385,197,188,0,0,0,5,1,4,1,0,1,0,0,0,25,7,17
Adams,53001,2020,80-84,259,124,135,230,113,117,4,4,0,2,1,2,8,1,6,0,0,0,15,5,10
Adams,53001,2020,85+,228,89,139,210,78,131,0,0,0,2,0,2,3,1,2,0,0,0,13,10,4
Adams,53001,2020,Total,"20,613","10,509","10,104","16,165","8,207","7,958",162,88,74,921,483,438,214,111,103,16,13,3,"3,135","1,608","1,527"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Asotin,53003,2020,0-4,"1,115",578,537,947,501,446,12,7,5,19,10,9,8,1,7,2,0,2,128,59,68
Asotin,53003,2020,5-9,"1,282",638,644,"1,116",547,569,8,4,4,21,16,5,9,5,4,0,0,0,129,67,62
Asotin,53003,2020,10-14,"1,335",675,660,"1,099",573,527,14,8,6,24,10,14,19,7,12,2,1,2,177,77,100
Asotin,53003,2020,15-19,"1,373",680,693,"1,157",566,591,11,9,2,27,19,9,14,5,9,2,2,0,161,80,82
Asotin,53003,2020,20-24,"1,114",557,557,948,478,469,11,7,3,35,18,18,4,0,4,3,2,0,114,51,63
Asotin,53003,2020,25-29,"1,224",607,617,"1,109",541,568,10,3,6,18,10,8,14,10,4,3,2,0,71,40,31
Asotin,53003,2020,30-34,"1,179",599,580,"1,052",526,526,9,6,3,23,9,14,23,12,11,0,0,0,73,45,27
Asotin,53003,2020,35-39,"1,273",606,667,"1,150",527,623,2,1,1,23,15,8,20,8,12,1,0,1,77,55,23
Asotin,53003,2020,40-44,"1,170",576,594,"1,065",526,539,12,7,5,16,7,9,18,13,5,7,4,3,52,19,33
Asotin,53003,2020,45-49,"1,185",583,602,"1,088",547,542,10,3,7,23,6,17,12,5,7,1,1,0,50,21,29
Asotin,53003,2020,50-54,"1,273",617,656,"1,179",576,603,3,3,0,13,1,12,22,6,16,0,0,0,57,31,26
Asotin,53003,2020,55-59,"1,628",758,870,"1,498",714,784,2,0,2,14,10,4,10,0,10,7,0,7,96,34,63
Asotin,53003,2020,60-64,"1,759",814,945,"1,688",791,897,5,2,4,21,10,11,11,2,9,1,1,0,33,9,24
Asotin,53003,2020,65-69,"1,609",804,805,"1,523",760,762,7,7,0,10,7,3,19,5,14,5,4,1,46,22,24
Asotin,53003,2020,70-74,"1,399",643,756,"1,327",618,710,4,4,0,13,7,6,4,0,4,0,0,0,51,15,36
Asotin,53003,2020,75-79,"1,060",523,537,"1,016",493,524,0,0,0,2,2,0,12,6,6,2,2,0,27,20,8
Asotin,53003,2020,80-84,675,331,344,661,327,334,2,0,2,2,0,2,1,0,1,0,0,0,10,4,6
Asotin,53003,2020,85+,629,256,373,601,252,349,0,0,0,10,0,10,1,0,1,3,0,3,13,4,9
Asotin,53003,2020,Total,"22,285","10,846","11,439","20,223","9,861","10,362",122,71,51,314,155,159,221,85,136,40,20,20,"1,365",653,712
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Benton,53005,2020,0-4,"13,498","6,892","6,606","10,051","5,147","4,904",204,105,99,144,87,57,359,191,168,44,19,25,"2,697","1,344","1,353"
Benton,53005,2020,5-9,"15,347","7,894","7,453","11,635","6,079","5,556",279,148,131,159,84,75,471,217,253,77,27,51,"2,726","1,339","1,386"
Benton,53005,2020,10-14,"16,171","8,306","7,865","12,371","6,327","6,043",304,142,162,208,104,104,392,194,198,73,46,27,"2,823","1,493","1,331"
Benton,53005,2020,15-19,"14,560","7,437","7,123","11,394","5,834","5,560",327,162,166,245,136,109,396,173,223,91,57,35,"2,107","1,076","1,031"
Benton,53005,2020,20-24,"12,213","6,274","5,939","9,966","5,133","4,833",258,151,107,172,99,73,362,178,183,58,24,34,"1,398",689,709
Benton,53005,2020,25-29,"13,480","6,782","6,698","11,027","5,512","5,515",266,177,89,201,91,110,422,209,213,60,26,34,"1,504",767,737
Benton,53005,2020,30-34,"14,203","7,138","7,065","11,700","5,930","5,770",262,151,111,206,121,85,705,323,382,55,26,29,"1,276",587,688
Benton,53005,2020,35-39,"14,397","7,187","7,210","12,125","6,126","5,999",247,145,101,224,111,113,593,260,332,33,17,17,"1,176",528,648
Benton,53005,2020,40-44,"12,696","6,330","6,366","10,595","5,323","5,272",248,132,116,231,123,107,449,186,262,61,32,29,"1,113",533,580
Benton,53005,2020,45-49,"11,387","5,583","5,804","9,579","4,716","4,863",225,135,89,180,82,98,495,217,278,24,17,8,885,415,469
Benton,53005,2020,50-54,"11,492","5,661","5,831","9,747","4,796","4,951",190,105,85,172,84,88,451,217,234,43,21,22,890,438,451
Benton,53005,2020,55-59,"12,511","6,143","6,368","10,868","5,315","5,553",168,85,83,188,105,83,455,192,263,24,13,11,808,433,375
Benton,53005,2020,60-64,"12,388","6,059","6,329","10,996","5,401","5,595",138,83,54,154,76,78,386,164,222,33,29,5,681,306,375
Benton,53005,2020,65-69,"11,120","5,408","5,712","10,114","4,980","5,134",93,71,22,97,51,46,292,116,176,12,8,3,512,182,330
Benton,53005,2020,70-74,"8,668","4,220","4,448","7,968","3,871","4,097",70,43,28,78,36,42,211,93,118,11,4,7,330,174,156
Benton,53005,2020,75-79,"5,652","2,650","3,002","5,259","2,473","2,787",30,10,20,21,11,10,145,59,86,8,4,4,189,93,95
Benton,53005,2020,80-84,"3,610","1,594","2,016","3,346","1,457","1,889",33,19,14,15,8,7,76,44,32,5,5,0,135,61,74
Benton,53005,2020,85+,"3,480","1,287","2,193","3,234","1,188","2,046",18,2,16,22,6,15,96,28,68,1,0,1,110,63,47
Benton,53005,2020,Total,"206,873","102,845","104,028","171,974","85,608","86,366","3,357","1,865","1,492","2,716","1,415","1,301","6,755","3,062","3,693",712,373,339,"21,359","10,523","10,836"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Chelan,53007,2020,0-4,"4,292","2,217","2,075","3,365","1,745","1,620",22,13,9,75,31,44,32,19,13,7,2,5,791,406,385
Chelan,53007,2020,5-9,"4,897","2,578","2,319","3,952","2,083","1,868",35,17,18,80,44,36,41,23,17,12,4,9,778,407,371
Chelan,53007,2020,10-14,"5,394","2,760","2,634","4,368","2,239","2,129",49,36,13,82,44,37,66,19,47,10,4,6,818,417,401
Chelan,53007,2020,15-19,"5,077","2,661","2,416","4,115","2,149","1,965",27,20,7,108,61,47,71,45,26,12,7,5,745,379,366
Chelan,53007,2020,20-24,"4,365","2,279","2,086","3,695","1,935","1,760",38,17,22,99,47,53,36,14,22,8,3,5,488,264,224
Chelan,53007,2020,25-29,"4,551","2,409","2,142","3,815","1,987","1,829",28,16,12,50,29,21,61,32,29,19,15,4,578,330,248
Chelan,53007,2020,30-34,"4,862","2,458","2,404","4,301","2,168","2,133",24,12,12,101,61,40,62,25,38,8,4,4,366,189,177
Chelan,53007,2020,35-39,"5,019","2,514","2,505","4,330","2,208","2,123",38,18,20,92,42,51,73,34,39,28,19,9,458,193,265
Chelan,53007,2020,40-44,"4,681","2,289","2,392","3,970","1,931","2,039",17,12,5,90,47,43,102,33,69,11,7,4,492,259,233
Chelan,53007,2020,45-49,"4,409","2,198","2,211","3,749","1,913","1,836",33,18,15,111,44,67,61,22,38,28,14,14,427,186,241
Chelan,53007,2020,50-54,"4,499","2,265","2,234","3,939","1,999","1,939",21,9,11,100,35,65,62,26,36,6,3,3,372,192,180
Chelan,53007,2020,55-59,"5,155","2,510","2,645","4,451","2,238","2,213",27,17,10,138,53,84,58,11,47,9,3,6,472,187,284
Chelan,53007,2020,60-64,"5,674","2,763","2,911","5,154","2,467","2,687",24,21,3,114,78,36,62,26,37,8,6,2,311,166,146
Chelan,53007,2020,65-69,"5,332","2,640","2,692","4,975","2,478","2,497",14,11,3,51,28,24,24,17,7,6,1,5,261,105,156
Chelan,53007,2020,70-74,"4,202","2,024","2,178","3,922","1,868","2,054",12,9,4,45,23,21,36,16,20,1,0,1,186,108,78
Chelan,53007,2020,75-79,"2,845","1,361","1,484","2,617","1,277","1,340",6,1,5,32,12,20,22,12,10,3,1,2,166,58,108
Chelan,53007,2020,80-84,"1,887",855,"1,032","1,828",828,"1,000",3,1,2,10,6,4,17,2,15,2,1,1,27,17,10
Chelan,53007,2020,85+,"2,000",759,"1,241","1,917",724,"1,193",1,1,0,6,1,6,15,12,3,0,0,0,60,21,39
Chelan,53007,2020,Total,"79,141","39,540","39,601","68,463","34,238","34,225",418,248,170,"1,384",686,698,902,388,514,179,94,85,"7,795","3,885","3,910"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Clallam,53009,2020,0-4,"3,114","1,574","1,540","2,182","1,113","1,068",17,7,10,291,145,146,36,18,18,7,4,3,582,287,295
Clallam,53009,2020,5-9,"3,599","1,908","1,691","2,488","1,320","1,168",25,17,9,426,230,196,40,14,27,3,3,0,617,325,292
Clallam,53009,2020,10-14,"3,652","1,903","1,749","2,465","1,268","1,197",38,16,22,424,229,195,37,22,15,5,0,5,682,367,315
Clallam,53009,2020,15-19,"3,504","1,827","1,677","2,439","1,309","1,130",65,32,33,325,163,162,60,43,17,6,2,4,609,279,330
Clallam,53009,2020,20-24,"3,156","1,736","1,420","2,301","1,259","1,042",70,55,15,312,171,141,78,42,36,8,4,4,387,206,182
Clallam,53009,2020,25-29,"3,503","1,888","1,615","2,682","1,445","1,237",71,49,22,307,158,149,66,43,23,13,12,1,364,181,183
Clallam,53009,2020,30-34,"4,037","2,059","1,978","3,246","1,625","1,622",44,40,4,356,181,176,71,27,44,5,2,3,315,185,130
Clallam,53009,2020,35-39,"4,220","2,230","1,990","3,392","1,785","1,607",41,26,16,307,171,136,72,35,37,9,6,3,398,206,192
Clallam,53009,2020,40-44,"3,852","1,976","1,876","3,058","1,566","1,492",54,35,20,292,154,138,96,31,65,9,8,0,343,182,161
Clallam,53009,2020,45-49,"3,657","1,821","1,836","2,949","1,457","1,491",46,35,11,219,104,116,83,30,53,7,4,3,353,190,163
Clallam,53009,2020,50-54,"3,954","1,938","2,016","3,221","1,573","1,649",31,25,7,279,161,119,90,31,59,19,6,13,313,143,171
Clallam,53009,2020,55-59,"5,345","2,450","2,895","4,516","2,094","2,422",52,28,24,300,137,163,138,47,91,19,9,10,320,135,185
Clallam,53009,2020,60-64,"6,873","3,169","3,704","6,141","2,825","3,316",36,18,18,272,129,144,85,26,58,9,0,9,330,171,159
Clallam,53009,2020,65-69,"7,749","3,571","4,178","6,996","3,237","3,759",31,21,10,239,105,134,125,54,72,6,3,3,352,152,200
Clallam,53009,2020,70-74,"6,707","3,177","3,530","6,273","3,003","3,270",26,16,11,124,51,73,73,26,47,6,0,6,206,82,123
Clallam,53009,2020,75-79,"4,755","2,278","2,477","4,468","2,162","2,306",16,9,6,92,42,50,66,15,51,1,0,1,113,50,63
Clallam,53009,2020,80-84,"2,894","1,407","1,487","2,718","1,331","1,386",14,11,3,56,19,37,30,13,17,0,0,0,77,33,44
Clallam,53009,2020,85+,"2,584","1,068","1,516","2,430",999,"1,431",12,2,10,31,14,17,39,13,26,3,0,3,69,40,29
Clallam,53009,2020,Total,"77,155","37,980","39,175","63,963","31,371","32,593",689,439,250,"4,653","2,363","2,290","1,285",529,756,135,65,70,"6,430","3,214","3,216"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Clark,53011,2020,0-4,"28,910","14,811","14,099","20,847","10,588","10,259",744,375,368,279,139,140,941,477,465,458,223,234,"5,642","3,009","2,633"
Clark,53011,2020,5-9,"32,298","16,464","15,834","23,529","11,936","11,593",841,419,421,407,197,210,"1,176",610,566,498,246,253,"5,847","3,055","2,792"
Clark,53011,2020,10-14,"35,478","18,224","17,254","25,596","13,169","12,426",942,476,466,464,238,227,"1,567",804,764,534,246,288,"6,375","3,292","3,084"
Clark,53011,2020,15-19,"33,229","16,898","16,331","24,502","12,446","12,056",965,494,471,536,287,248,"1,581",790,791,493,255,238,"5,152","2,625","2,527"
Clark,53011,2020,20-24,"29,996","15,334","14,662","22,832","11,811","11,020",857,461,396,459,242,217,"1,394",691,703,556,275,281,"3,899","1,854","2,045"
Clark,53011,2020,25-29,"31,920","16,171","15,749","25,132","12,702","12,430",947,525,422,424,222,202,"1,405",711,695,526,239,287,"3,485","1,772","1,713"
Clark,53011,2020,30-34,"33,818","17,118","16,700","27,126","13,756","13,370",966,557,409,498,251,247,"1,847",852,995,469,219,250,"2,913","1,483","1,429"
Clark,53011,2020,35-39,"34,533","17,088","17,445","27,718","13,849","13,869","1,041",589,452,483,222,261,"1,956",797,"1,159",431,207,224,"2,903","1,423","1,480"
Clark,53011,2020,40-44,"33,918","16,767","17,151","27,398","13,702","13,695",907,528,379,511,265,246,"2,091",847,"1,245",360,199,161,"2,652","1,226","1,425"
Clark,53011,2020,45-49,"32,475","16,160","16,315","26,137","13,124","13,014",900,516,385,461,252,209,"2,321",967,"1,354",361,183,178,"2,295","1,120","1,175"
Clark,53011,2020,50-54,"31,481","15,738","15,743","26,083","13,136","12,946",815,502,312,449,218,230,"2,040",883,"1,157",276,122,154,"1,819",875,944
Clark,53011,2020,55-59,"32,129","15,631","16,498","27,407","13,430","13,977",709,406,303,362,173,188,"1,767",724,"1,044",190,91,99,"1,693",807,886
Clark,53011,2020,60-64,"30,643","14,861","15,782","26,653","13,025","13,628",640,369,271,286,134,152,"1,576",635,942,152,79,73,"1,336",620,716
Clark,53011,2020,65-69,"28,087","12,990","15,097","24,836","11,484","13,352",447,258,189,214,92,123,"1,369",559,810,105,60,45,"1,116",538,578
Clark,53011,2020,70-74,"23,115","10,718","12,397","20,876","9,685","11,192",329,174,155,146,70,76,911,397,514,86,52,34,767,340,427
Clark,53011,2020,75-79,"14,769","6,888","7,881","13,528","6,326","7,203",167,86,81,82,37,45,579,263,316,24,9,15,389,167,221
Clark,53011,2020,80-84,"8,603","3,809","4,794","7,901","3,513","4,387",82,41,41,66,32,35,327,124,203,18,0,18,210,99,111
Clark,53011,2020,85+,"7,909","2,930","4,979","7,317","2,709","4,608",86,46,40,52,8,44,260,80,180,22,6,16,172,81,91
Clark,53011,2020,Total,"503,311","248,600","254,711","405,417","200,392","205,025","12,383","6,821","5,562","6,178","3,079","3,099","25,110","11,209","13,901","5,557","2,709","2,848","48,666","24,388","24,278"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Columbia,53013,2020,0-4,179,91,89,149,74,75,0,0,0,12,11,0,0,0,0,0,0,0,19,6,13
Columbia,53013,2020,5-9,161,88,74,136,75,62,0,0,0,2,1,0,0,0,0,0,0,0,23,11,12
Columbia,53013,2020,10-14,208,106,102,189,96,92,0,0,0,2,1,1,0,0,0,0,0,0,17,8,9
Columbia,53013,2020,15-19,203,101,103,177,87,90,4,3,1,3,3,1,0,0,0,0,0,0,19,8,11
Columbia,53013,2020,20-24,183,97,87,166,88,79,0,0,0,5,1,3,0,0,0,1,1,0,12,7,5
Columbia,53013,2020,25-29,151,74,78,121,56,65,0,0,0,4,0,4,0,0,0,0,0,0,26,17,9
Columbia,53013,2020,30-34,169,82,88,141,67,74,1,1,0,2,0,2,1,0,1,0,0,0,25,14,11
Columbia,53013,2020,35-39,206,106,100,188,102,85,0,0,0,2,0,2,8,0,8,0,0,0,7,3,4
Columbia,53013,2020,40-44,225,123,102,213,116,97,0,0,0,2,1,1,1,0,1,0,0,0,8,6,2
Columbia,53013,2020,45-49,175,83,93,162,80,82,0,0,0,0,0,0,0,0,0,0,0,0,13,2,10
Columbia,53013,2020,50-54,264,139,125,239,121,119,0,0,0,3,1,2,2,2,0,0,0,0,19,15,4
Columbia,53013,2020,55-59,346,162,183,320,147,173,3,3,0,4,1,3,7,3,4,0,0,0,12,9,3
Columbia,53013,2020,60-64,355,167,187,336,155,181,0,0,0,2,0,2,0,0,0,0,0,0,17,12,4
Columbia,53013,2020,65-69,366,175,190,342,170,171,1,0,1,9,4,5,0,0,0,0,0,0,14,1,13
Columbia,53013,2020,70-74,301,152,149,298,152,146,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
Columbia,53013,2020,75-79,212,101,111,195,93,101,2,2,0,6,1,5,1,0,1,0,0,0,8,5,3
Columbia,53013,2020,80-84,139,75,64,123,72,51,0,0,0,0,0,0,1,1,0,0,0,0,15,1,13
Columbia,53013,2020,85+,110,46,63,105,44,61,0,0,0,1,0,1,2,0,2,0,0,0,2,2,0
Columbia,53013,2020,Total,"3,952","1,965","1,987","3,599","1,795","1,804",13,10,3,59,27,32,23,6,17,1,1,0,257,127,130
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Cowlitz,53015,2020,0-4,"6,473","3,280","3,193","5,230","2,665","2,564",71,31,40,145,74,71,80,52,28,59,36,22,889,421,467
Cowlitz,53015,2020,5-9,"7,092","3,639","3,453","5,637","2,864","2,774",83,52,31,155,61,93,115,49,67,77,37,40,"1,025",576,448
Cowlitz,53015,2020,10-14,"7,298","3,693","3,605","5,805","2,908","2,897",54,34,20,121,56,65,116,81,34,81,45,35,"1,121",568,553
Cowlitz,53015,2020,15-19,"6,764","3,460","3,304","5,455","2,794","2,661",72,34,38,169,98,71,84,27,57,65,54,11,919,453,466
Cowlitz,53015,2020,20-24,"5,843","2,995","2,848","4,814","2,493","2,321",58,30,27,110,39,71,104,60,43,51,29,22,707,344,363
Cowlitz,53015,2020,25-29,"6,732","3,371","3,361","5,745","2,894","2,851",71,35,35,175,87,88,78,34,44,54,31,23,609,289,320
Cowlitz,53015,2020,30-34,"6,868","3,430","3,438","5,934","2,980","2,955",85,42,42,116,61,55,113,38,75,42,27,15,579,282,296
Cowlitz,53015,2020,35-39,"6,801","3,432","3,369","5,915","2,977","2,938",78,46,32,183,101,82,117,46,71,50,33,17,458,229,229
Cowlitz,53015,2020,40-44,"6,494","3,280","3,214","5,578","2,845","2,733",79,61,18,158,67,91,149,56,93,44,20,24,487,231,256
Cowlitz,53015,2020,45-49,"6,445","3,187","3,258","5,551","2,767","2,785",54,23,30,150,74,76,137,54,83,31,20,11,523,250,273
Cowlitz,53015,2020,50-54,"6,741","3,280","3,461","5,934","2,900","3,034",43,25,18,174,93,82,134,41,93,40,21,19,416,201,216
Cowlitz,53015,2020,55-59,"7,473","3,664","3,809","6,671","3,268","3,403",49,29,19,143,84,59,124,45,79,34,15,19,453,223,230
Cowlitz,53015,2020,60-64,"7,798","3,825","3,973","7,079","3,469","3,610",55,29,26,91,55,35,137,54,82,28,17,11,408,200,208
Cowlitz,53015,2020,65-69,"7,081","3,448","3,633","6,482","3,173","3,309",37,31,6,71,32,39,163,68,95,28,2,26,300,143,157
Cowlitz,53015,2020,70-74,"6,121","2,895","3,226","5,653","2,674","2,979",17,3,14,88,48,40,96,42,54,22,11,11,244,116,129
Cowlitz,53015,2020,75-79,"4,124","1,981","2,143","3,876","1,890","1,985",5,4,1,42,21,21,57,9,48,3,3,0,141,53,87
Cowlitz,53015,2020,80-84,"2,454","1,143","1,311","2,343","1,093","1,250",12,10,2,12,4,8,18,6,12,6,0,6,63,30,33
Cowlitz,53015,2020,85+,"2,128",835,"1,293","2,000",790,"1,210",7,5,2,11,6,5,26,7,19,8,2,7,75,25,50
Cowlitz,53015,2020,Total,"110,730","54,838","55,892","95,702","47,444","48,258",929,525,404,"2,112","1,061","1,051","1,848",770,"1,078",724,404,320,"9,415","4,633","4,782"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Douglas,53017,2020,0-4,"2,643","1,343","1,300","1,932",964,969,16,12,4,52,22,30,21,19,3,2,1,1,621,327,294
Douglas,53017,2020,5-9,"2,908","1,479","1,429","2,158","1,070","1,088",16,7,10,89,35,54,24,15,9,17,4,13,604,348,256
Douglas,53017,2020,10-14,"3,295","1,714","1,581","2,511","1,326","1,184",18,7,11,64,31,32,30,19,11,5,1,4,668,329,339
Douglas,53017,2020,15-19,"3,051","1,584","1,467","2,365","1,235","1,129",24,11,12,79,48,32,24,11,12,8,3,4,552,275,277
Douglas,53017,2020,20-24,"2,360","1,265","1,095","1,898","1,038",860,12,4,8,58,37,21,23,13,10,10,8,2,359,165,195
Douglas,53017,2020,25-29,"2,561","1,353","1,208","2,075","1,063","1,012",21,8,13,75,55,21,32,17,15,4,2,1,355,208,147
Douglas,53017,2020,30-34,"2,747","1,408","1,339","2,173","1,103","1,070",17,9,8,74,39,34,36,8,28,3,0,3,445,249,196
Douglas,53017,2020,35-39,"2,811","1,446","1,365","2,211","1,058","1,153",20,11,8,87,45,42,40,21,19,12,8,4,441,302,139
Douglas,53017,2020,40-44,"2,523","1,239","1,284","2,143","1,065","1,078",16,15,0,57,35,22,34,9,25,3,0,2,271,115,156
Douglas,53017,2020,45-49,"2,452","1,182","1,270","2,048",980,"1,067",11,4,7,56,18,37,40,25,15,7,5,2,292,150,142
Douglas,53017,2020,50-54,"2,418","1,203","1,215","2,016","1,028",988,17,10,7,44,15,29,38,5,33,8,5,3,295,139,156
Douglas,53017,2020,55-59,"2,695","1,312","1,383","2,264","1,095","1,168",20,12,8,71,20,51,40,15,24,9,2,6,292,167,125
Douglas,53017,2020,60-64,"2,762","1,391","1,371","2,434","1,212","1,222",10,2,8,56,33,23,41,13,28,2,1,1,218,130,89
Douglas,53017,2020,65-69,"2,526","1,251","1,275","2,306","1,156","1,151",7,5,2,43,17,26,34,6,28,5,2,3,130,64,66
Douglas,53017,2020,70-74,"2,053","1,003","1,050","1,895",920,974,4,0,4,52,22,30,12,5,7,0,0,0,90,55,35
Douglas,53017,2020,75-79,"1,468",700,768,"1,327",636,691,5,5,0,19,11,8,9,6,3,3,0,3,105,43,62
Douglas,53017,2020,80-84,892,434,458,836,401,435,0,0,0,16,11,5,4,3,1,0,0,0,35,18,17
